Contiguous U.S., Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,26.69,-3.43
189502,26.60,-7.22
189503,39.97,-1.53
189504,52.90,1.85
189505,59.94,-0.26
189506,67.80,-0.69
189507,71.24,-2.37
189508,71.62,-0.48
189509,65.57,0.71
189510,50.85,-3.26
189511,39.16,-2.53
189512,31.71,-0.97
189601,31.48,1.36
189602,35.04,1.22
189603,38.03,-3.47
189604,52.34,1.29
189605,62.46,2.26
189606,69.89,1.40
189607,73.69,0.08
189608,72.27,0.17
189609,62.94,-1.92
189610,51.91,-2.20
189611,38.32,-3.37
189612,35.55,2.87
189701,28.17,-1.95
189702,33.39,-0.43
189703,38.79,-2.71
189704,51.15,0.10
189705,61.18,0.98
189706,68.11,-0.38
189707,73.36,-0.25
189708,71.35,-0.75
189709,66.40,1.54
189710,55.11,1.00
189711,40.91,-0.78
189712,30.76,-1.92
189801,30.67,0.55
189802,35.37,1.55
189803,41.05,-0.45
189804,50.79,-0.26
189805,59.94,-0.26
189806,69.31,0.82
189807,73.29,-0.32
189808,72.75,0.65
189809,65.46,0.60
189810,51.49,-2.62
189811,38.39,-3.30
189812,28.67,-4.01
189901,29.68,-0.44
189902,25.50,-8.32
189903,37.63,-3.87
189904,50.61,-0.44
189905,59.90,-0.30
189906,68.65,0.16
189907,73.08,-0.53
189908,71.74,-0.36
189909,64.80,-0.06
189910,53.98,-0.13
189911,44.92,3.23
189912,31.62,-1.06
190001,34.11,3.99
190002,30.76,-3.06
190003,41.27,-0.23
190004,51.60,0.55
190005,61.74,1.54
190006,70.30,1.81
190007,73.13,-0.48
190008,72.86,0.76
190009,65.14,0.28
190010,56.35,2.24
190011,41.54,-0.15
190012,34.48,1.80
190101,31.62,1.50
190102,29.86,-3.96
190103,40.71,-0.79
190104,49.39,-1.66
190105,61.18,0.98
190106,68.43,-0.06
190107,76.24,2.63
190108,73.20,1.10
190109,63.25,-1.61
190110,55.45,1.34
190111,41.68,-0.01
190112,31.48,-1.20
190201,30.06,-0.06
190202,31.46,-2.36
190203,41.58,0.08
190204,50.85,-0.20
190205,61.99,1.79
190206,68.04,-0.45
190207,72.05,-1.56
190208,71.37,-0.73
190209,62.76,-2.10
190210,54.43,0.32
190211,43.68,1.99
190212,30.79,-1.89
190301,30.88,0.76
190302,28.42,-5.40
190303,42.21,0.71
190304,50.22,-0.83
190305,59.54,-0.66
190306,65.89,-2.60
190307,71.92,-1.69
190308,70.97,-1.13
190309,62.73,-2.13
190310,53.94,-0.17
190311,40.23,-1.46
190312,30.54,-2.14
190401,27.55,-2.57
190402,31.59,-2.23
190403,41.76,0.26
190404,49.46,-1.59
190405,60.13,-0.07
190406,67.26,-1.23
190407,71.35,-2.26
190408,70.72,-1.38
190409,64.96,0.10
190410,53.92,-0.19
190411,43.14,1.45
190412,32.02,-0.66
190501,27.10,-3.02
190502,26.94,-6.88
190503,45.12,3.62
190504,50.49,-0.56
190505,59.14,-1.06
190506,68.00,-0.49
190507,71.98,-1.63
190508,72.37,0.27
190509,65.95,1.09
190510,51.64,-2.47
190511,42.24,0.55
190512,30.99,-1.69
190601,32.88,2.76
190602,33.69,-0.13
190603,36.10,-5.40
190604,52.72,1.67
190605,59.58,-0.62
190606,67.32,-1.17
190607,72.36,-1.25
190608,71.85,-0.25
190609,66.25,1.39
190610,52.54,-1.57
190611,40.44,-1.25
190612,34.97,2.29
190701,30.69,0.57
190702,35.46,1.64
190703,45.70,4.20
190704,47.53,-3.52
190705,55.89,-4.31
190706,65.70,-2.79
190707,72.52,-1.09
190708,70.79,-1.31
190709,64.22,-0.64
190710,53.78,-0.33
190711,40.82,-0.87
190712,34.70,2.02
190801,32.45,2.33
190802,33.01,-0.81
190803,43.92,2.42
190804,52.75,1.70
190805,58.82,-1.38
190806,66.92,-1.57
190807,73.18,-0.43
190808,70.68,-1.42
190809,65.59,0.73
190810,51.76,-2.35
190811,42.53,0.84
190812,33.31,0.63
190901,32.31,2.19
190902,35.02,1.20
190903,40.35,-1.15
190904,48.96,-2.09
190905,58.14,-2.06
190906,68.94,0.45
190907,72.63,-0.98
190908,72.93,0.83
190909,64.40,-0.46
190910,52.88,-1.23
190911,45.03,3.34
190912,25.61,-7.07
191001,29.61,-0.51
191002,29.30,-4.52
191003,49.44,7.94
191004,53.62,2.57
191005,59.22,-0.98
191006,68.29,-0.20
191007,74.12,0.51
191008,71.11,-0.99
191009,65.68,0.82
191010,55.62,1.51
191011,41.13,-0.56
191012,31.93,-0.75
191101,32.90,2.78
191102,33.66,-0.16
191103,44.02,2.52
191104,50.00,-1.05
191105,61.21,1.01
191106,70.75,2.26
191107,72.68,-0.93
191108,70.90,-1.20
191109,66.09,1.23
191110,52.66,-1.45
191111,37.27,-4.42
191112,32.20,-0.48
191201,24.76,-5.36
191202,31.08,-2.74
191203,35.76,-5.74
191204,50.58,-0.47
191205,60.48,0.28
191206,66.70,-1.79
191207,72.25,-1.36
191208,70.12,-1.98
191209,62.73,-2.13
191210,53.17,-0.94
191211,42.21,0.52
191212,32.95,0.27
191301,30.47,0.35
191302,29.50,-4.32
191303,38.71,-2.79
191304,51.39,0.34
191305,60.13,-0.07
191306,68.22,-0.27
191307,73.00,-0.61
191308,73.36,1.26
191309,63.64,-1.22
191310,51.64,-2.47
191311,45.12,3.43
191312,33.33,0.65
191401,34.50,4.38
191402,29.52,-4.30
191403,40.75,-0.75
191404,51.04,-0.01
191405,61.14,0.94
191406,69.35,0.86
191407,74.08,0.47
191408,71.69,-0.41
191409,64.58,-0.28
191410,55.24,1.13
191411,43.41,1.72
191412,26.78,-5.90
191501,28.44,-1.68
191502,35.94,2.12
191503,36.95,-4.55
191504,54.57,3.52
191505,58.17,-2.03
191506,66.07,-2.42
191507,71.01,-2.60
191508,70.16,-1.94
191509,64.42,-0.44
191510,55.35,1.24
191511,43.11,1.42
191512,33.17,0.49
191601,28.22,-1.90
191602,33.03,-0.79
191603,42.15,0.65
191604,50.25,-0.80
191605,59.31,-0.89
191606,66.31,-2.18
191607,74.28,0.67
191608,71.82,-0.28
191609,63.50,-1.36
191610,52.14,-1.97
191611,40.23,-1.46
191612,28.94,-3.74
191701,28.27,-1.85
191702,30.09,-3.73
191703,38.35,-3.15
191704,48.63,-2.42
191705,55.13,-5.07
191706,66.97,-1.52
191707,74.61,1.00
191708,71.02,-1.08
191709,64.09,-0.77
191710,50.41,-3.70
191711,43.54,1.85
191712,29.64,-3.04
191801,23.86,-6.26
191802,33.82,0.00
191803,45.75,4.25
191804,49.03,-2.02
191805,60.80,0.60
191806,71.15,2.66
191807,72.45,-1.16
191808,72.50,0.40
191809,61.92,-2.94
191810,56.17,2.06
191811,40.51,-1.18
191812,34.45,1.77
191901,31.82,1.70
191902,32.25,-1.57
191903,40.89,-0.61
191904,51.35,0.30
191905,60.03,-0.17
191906,69.30,0.81
191907,74.35,0.74
191908,72.27,0.17
191909,65.64,0.78
191910,52.59,-1.52
191911,39.31,-2.38
191912,28.78,-3.90
192001,29.23,-0.89
192002,33.69,-0.13
192003,40.28,-1.22
192004,46.78,-4.27
192005,59.31,-0.89
192006,67.37,-1.12
192007,72.70,-0.91
192008,70.63,-1.47
192009,65.44,0.58
192010,54.63,0.52
192011,39.70,-1.99
192012,33.13,0.45
192101,34.36,4.24
192102,36.90,3.08
192103,46.63,5.13
192104,51.01,-0.04
192105,60.10,-0.10
192106,70.36,1.87
192107,74.66,1.05
192108,72.03,-0.07
192109,66.54,1.68
192110,55.35,1.24
192111,42.58,0.89
192112,35.08,2.40
192201,26.80,-3.32
192202,31.95,-1.87
192203,40.42,-1.08
192204,50.31,-0.74
192205,61.18,0.98
192206,70.14,1.65
192207,73.00,-0.61
192208,72.81,0.71
192209,67.28,2.42
192210,55.02,0.91
192211,41.86,0.17
192212,33.55,0.87
192301,34.59,4.47
192302,29.57,-4.25
192303,38.30,-3.20
192304,49.91,-1.14
192305,59.52,-0.68
192306,68.04,-0.45
192307,73.76,0.15
192308,71.11,-0.99
192309,65.07,0.21
192310,51.24,-2.87
192311,42.58,0.89
192312,35.98,3.30
192401,26.26,-3.86
192402,35.19,1.37
192403,37.18,-4.32
192404,50.27,-0.78
192405,57.90,-2.30
192406,68.59,0.10
192407,71.89,-1.72
192408,72.07,-0.03
192409,62.74,-2.12
192410,54.97,0.86
192411,42.40,0.71
192412,27.59,-5.09
192501,29.08,-1.04
192502,38.30,4.48
192503,44.24,2.74
192504,54.72,3.67
192505,60.01,-0.19
192506,69.84,1.35
192507,74.14,0.53
192508,71.40,-0.70
192509,66.67,1.81
192510,48.92,-5.19
192511,40.41,-1.28
192512,32.50,-0.18
192601,30.31,0.19
192602,37.67,3.85
192603,39.65,-1.85
192604,50.04,-1.01
192605,61.02,0.82
192606,68.20,-0.29
192607,73.36,-0.25
192608,72.34,0.24
192609,64.11,-0.75
192610,54.95,0.84
192611,40.46,-1.23
192612,31.33,-1.35
192701,31.55,1.43
192702,37.90,4.08
192703,42.26,0.76
192704,51.58,0.53
192705,59.76,-0.44
192706,67.21,-1.28
192707,72.68,-0.93
192708,69.37,-2.73
192709,64.98,0.12
192710,55.90,1.79
192711,44.35,2.66
192712,28.22,-4.46
192801,31.98,1.86
192802,34.34,0.52
192803,43.12,1.62
192804,48.06,-2.99
192805,61.52,1.32
192806,65.91,-2.58
192807,73.40,-0.21
192808,71.82,-0.28
192809,63.27,-1.59
192810,55.08,0.97
192811,41.58,-0.11
192812,32.94,0.26
192901,26.31,-3.81
192902,26.92,-6.90
192903,43.56,2.06
192904,51.17,0.12
192905,58.86,-1.34
192906,67.50,-0.99
192907,73.60,-0.01
192908,72.63,0.53
192909,63.41,-1.45
192910,53.92,-0.19
192911,38.41,-3.28
192912,33.96,1.28
193001,23.54,-6.58
193002,40.10,6.28
193003,40.41,-1.09
193004,54.41,3.36
193005,59.23,-0.97
193006,68.41,-0.08
193007,75.04,1.43
193008,72.90,0.80
193009,65.75,0.89
193010,51.69,-2.42
193011,41.09,-0.60
193012,31.17,-1.51
193101,32.99,2.87
193102,37.94,4.12
193103,39.42,-2.08
193104,51.06,0.01
193105,59.43,-0.77
193106,70.70,2.21
193107,75.81,2.20
193108,71.96,-0.14
193109,68.13,3.27
193110,56.57,2.46
193111,43.38,1.69
193112,35.06,2.38
193201,31.55,1.43
193202,36.70,2.88
193203,37.36,-4.14
193204,51.60,0.55
193205,60.51,0.31
193206,69.24,0.75
193207,74.10,0.49
193208,72.57,0.47
193209,64.69,-0.17
193210,52.32,-1.79
193211,40.75,-0.94
193212,29.41,-3.27
193301,34.30,4.18
193302,29.59,-4.23
193303,41.83,0.33
193304,49.84,-1.21
193305,59.83,-0.37
193306,71.56,3.07
193307,75.13,1.52
193308,71.92,-0.18
193309,67.73,2.87
193310,55.20,1.09
193311,42.53,0.84
193312,36.43,3.75
193401,35.08,4.96
193402,34.32,0.50
193403,42.78,1.28
193404,53.74,2.69
193405,64.71,4.51
193406,70.68,2.19
193407,76.37,2.76
193408,73.53,1.43
193409,63.84,-1.02
193410,56.52,2.41
193411,45.01,3.32
193412,32.67,-0.01
193501,31.51,1.39
193502,36.01,2.19
193503,43.61,2.11
193504,49.71,-1.34
193505,57.33,-2.87
193506,67.64,-0.85
193507,75.13,1.52
193508,72.99,0.89
193509,64.80,-0.06
193510,53.80,-0.31
193511,39.49,-2.20
193512,30.74,-1.94
193601,27.36,-2.76
193602,25.23,-8.59
193603,43.43,1.93
193604,50.22,-0.83
193605,63.46,3.26
193606,70.61,2.12
193607,76.80,3.19
193608,74.59,2.49
193609,66.36,1.50
193610,53.49,-0.62
193611,39.81,-1.88
193612,34.47,1.79
193701,24.84,-5.28
193702,31.73,-2.09
193703,38.84,-2.66
193704,50.11,-0.94
193705,61.93,1.73
193706,68.79,0.30
193707,74.59,0.98
193708,74.66,2.56
193709,65.70,0.84
193710,53.89,-0.22
193711,40.82,-0.87
193712,32.70,0.02
193801,32.14,2.02
193802,36.00,2.18
193803,45.01,3.51
193804,51.73,0.68
193805,59.85,-0.35
193806,68.77,0.28
193807,73.78,0.17
193808,73.72,1.62
193809,66.63,1.77
193810,56.41,2.30
193811,39.94,-1.75
193812,34.21,1.53
193901,33.91,3.79
193902,29.98,-3.84
193903,42.51,1.01
193904,51.53,0.48
193905,62.71,2.51
193906,68.86,0.37
193907,74.88,1.27
193908,72.64,0.54
193909,67.37,2.51
193910,54.72,0.61
193911,42.30,0.61
193912,37.72,5.04
194001,23.83,-6.29
194002,33.85,0.03
194003,41.52,0.02
194004,50.23,-0.82
194005,60.85,0.65
194006,69.60,1.11
194007,74.14,0.53
194008,72.14,0.04
194009,65.35,0.49
194010,56.08,1.97
194011,39.00,-2.69
194012,36.05,3.37
194101,32.20,2.08
194102,33.53,-0.29
194103,39.20,-2.30
194104,52.02,0.97
194105,62.33,2.13
194106,67.80,-0.69
194107,73.98,0.37
194108,72.07,-0.03
194109,64.53,-0.33
194110,55.20,1.09
194111,42.91,1.22
194112,36.12,3.44
194201,29.84,-0.28
194202,30.74,-3.08
194203,41.31,-0.19
194204,53.06,2.01
194205,59.09,-1.11
194206,67.91,-0.58
194207,73.96,0.35
194208,71.78,-0.32
194209,63.66,-1.20
194210,54.57,0.46
194211,43.16,1.47
194212,32.97,0.29
194301,29.41,-0.71
194302,36.28,2.46
194303,38.50,-3.00
194304,52.88,1.83
194305,59.72,-0.48
194306,68.77,0.28
194307,74.26,0.65
194308,73.45,1.35
194309,64.33,-0.53
194310,53.69,-0.42
194311,40.91,-0.78
194312,32.59,-0.09
194401,32.02,1.90
194402,34.50,0.68
194403,38.50,-3.00
194404,48.97,-2.08
194405,62.02,1.82
194406,68.36,-0.13
194407,72.79,-0.82
194408,72.10,0.00
194409,65.26,0.40
194410,55.27,1.16
194411,41.50,-0.19
194412,30.67,-2.01
194501,30.49,0.37
194502,35.28,1.46
194503,45.54,4.04
194504,50.22,-0.83
194505,58.28,-1.92
194506,65.88,-2.61
194507,72.93,-0.68
194508,72.16,0.06
194509,64.99,0.13
194510,54.14,0.03
194511,42.01,0.32
194512,29.08,-3.60
194601,31.39,1.27
194602,34.88,1.06
194603,46.78,5.28
194604,54.61,3.56
194605,58.75,-1.45
194606,68.32,-0.17
194607,73.85,0.24
194608,71.17,-0.93
194609,64.54,-0.32
194610,53.15,-0.96
194611,41.74,0.05
194612,36.18,3.50
194701,31.78,1.66
194702,31.41,-2.41
194703,38.75,-2.75
194704,50.95,-0.10
194705,60.13,-0.07
194706,66.72,-1.77
194707,72.81,-0.80
194708,74.08,1.98
194709,66.54,1.68
194710,58.80,4.69
194711,38.10,-3.59
194712,32.92,0.24
194801,27.88,-2.24
194802,31.62,-2.20
194803,38.71,-2.79
194804,53.35,2.30
194805,60.24,0.04
194806,68.76,0.27
194807,73.26,-0.35
194808,72.05,-0.05
194809,66.07,1.21
194810,53.19,-0.92
194811,41.59,-0.10
194812,32.58,-0.10
194901,25.92,-4.20
194902,31.91,-1.91
194903,40.77,-0.73
194904,52.07,1.02
194905,61.72,1.52
194906,69.24,0.75
194907,74.21,0.60
194908,72.10,0.00
194909,63.73,-1.13
194910,54.05,-0.06
194911,45.27,3.58
194912,33.26,0.58
195001,30.43,0.31
195002,35.55,1.73
195003,38.84,-2.66
195004,48.65,-2.40
195005,59.45,-0.75
195006,67.93,-0.56
195007,71.22,-2.39
195008,70.02,-2.08
195009,63.50,-1.36
195010,57.47,3.36
195011,40.64,-1.05
195012,33.01,0.33
195101,30.20,0.08
195102,34.54,0.72
195103,38.55,-2.95
195104,49.73,-1.32
195105,60.76,0.56
195106,66.65,-1.84
195107,73.69,0.08
195108,71.89,-0.21
195109,64.09,-0.77
195110,54.00,-0.11
195111,38.08,-3.61
195112,31.23,-1.45
195201,32.00,1.88
195202,35.46,1.64
195203,37.69,-3.81
195204,51.66,0.61
195205,60.58,0.38
195206,70.75,2.26
195207,74.10,0.49
195208,72.82,0.72
195209,65.89,1.03
195210,52.95,-1.16
195211,39.92,-1.77
195212,33.44,0.76
195301,36.43,6.31
195302,35.87,2.05
195303,43.75,2.25
195304,48.76,-2.29
195305,59.18,-1.02
195306,70.18,1.69
195307,74.17,0.56
195308,72.10,0.00
195309,66.16,1.30
195310,56.21,2.10
195311,43.88,2.19
195312,33.69,1.01
195401,30.90,0.78
195402,41.41,7.59
195403,39.25,-2.25
195404,54.18,3.13
195405,58.59,-1.61
195406,68.85,0.36
195407,75.47,1.86
195408,72.18,0.08
195409,66.45,1.59
195410,54.68,0.57
195411,44.06,2.37
195412,33.91,1.23
195501,29.35,-0.77
195502,31.05,-2.77
195503,40.06,-1.44
195504,52.86,1.81
195505,61.29,1.09
195506,66.54,-1.95
195507,74.44,0.83
195508,73.87,1.77
195509,65.88,1.02
195510,55.04,0.93
195511,38.23,-3.46
195512,31.71,-0.97
195601,31.01,0.89
195602,32.27,-1.55
195603,40.75,-0.75
195604,49.37,-1.68
195605,61.77,1.57
195606,70.36,1.87
195607,73.06,-0.55
195608,71.69,-0.41
195609,65.10,0.24
195610,56.16,2.05
195611,40.32,-1.37
195612,36.23,3.55
195701,27.07,-3.05
195702,38.07,4.25
195703,41.27,-0.23
