Contiguous U.S., Average Temperature
195704,50.70,-0.35
195705,59.65,-0.55
195706,68.70,0.21
195707,74.28,0.67
195708,71.65,-0.45
195709,64.18,-0.68
195710,51.67,-2.44
195711,40.26,-1.43
195712,37.00,4.32
195801,31.60,1.48
195802,31.98,-1.84
195803,37.67,-3.83
195804,50.27,-0.78
195805,62.42,2.22
195806,67.93,-0.56
195807,72.63,-0.98
195808,73.29,1.19
195809,65.43,0.57
195810,54.73,0.62
195811,43.02,1.33
195812,32.22,-0.46
195901,29.50,-0.62
195902,32.49,-1.33
195903,41.45,-0.05
195904,51.60,0.55
195905,60.84,0.64
195906,69.96,1.47
195907,73.58,-0.03
195908,73.17,1.07
195909,64.74,-0.12
195910,53.33,-0.78
195911,38.66,-3.03
195912,35.94,3.26
196001,29.46,-0.66
196002,30.52,-3.30
196003,35.91,-5.59
196004,52.59,1.54
196005,59.31,-0.89
196006,69.08,0.59
196007,73.89,0.28
196008,72.21,0.11
196009,66.45,1.59
196010,54.77,0.66
196011,42.73,1.04
196012,30.40,-2.28
196101,29.71,-0.41
196102,37.42,3.60
196103,43.47,1.97
196104,48.67,-2.38
196105,58.87,-1.33
196106,69.49,1.00
196107,73.24,-0.37
196108,72.70,0.60
196109,63.41,-1.45
196110,53.85,-0.26
196111,40.50,-1.19
196112,31.08,-1.60
196201,26.96,-3.16
196202,34.92,1.10
196203,37.90,-3.60
196204,51.84,0.79
196205,62.24,2.04
196206,67.91,-0.58
196207,72.07,-1.54
196208,72.12,0.02
196209,64.18,-0.68
196210,56.12,2.01
196211,43.18,1.49
196212,33.40,0.72
196301,24.44,-5.68
196302,34.12,0.30
196303,43.72,2.22
196304,51.89,0.84
196305,61.02,0.82
196306,68.67,0.18
196307,73.60,-0.01
196308,71.98,-0.12
196309,66.34,1.48
196310,59.36,5.25
196311,44.04,2.35
196312,27.90,-4.78
196401,31.53,1.41
196402,31.77,-2.05
196403,38.82,-2.68
196404,51.30,0.25
196405,61.43,1.23
196406,68.00,-0.49
196407,74.66,1.05
196408,70.72,-1.38
196409,63.70,-1.16
196410,53.78,-0.33
196411,42.33,0.64
196412,32.04,-0.64
196501,31.80,1.68
196502,32.52,-1.30
196503,35.44,-6.06
196504,51.89,0.84
196505,60.80,0.60
196506,66.85,-1.64
196507,72.61,-1.00
196508,71.06,-1.04
196509,61.77,-3.09
196510,54.99,0.88
196511,44.65,2.96
196512,35.85,3.17
196601,26.38,-3.74
196602,31.24,-2.58
196603,43.00,1.50
196604,49.96,-1.09
196605,60.19,-0.01
196606,67.93,-0.56
196607,75.07,1.46
196608,70.86,-1.24
196609,64.54,-0.32
196610,52.83,-1.28
196611,43.21,1.52
196612,32.68,0.00
196701,33.10,2.98
196702,32.88,-0.94
196703,43.63,2.13
196704,51.01,-0.04
196705,57.63,-2.57
196706,67.55,-0.94
196707,72.52,-1.09
196708,71.22,-0.88
196709,64.06,-0.80
196710,53.92,-0.19
196711,41.54,-0.15
196712,32.07,-0.61
196801,28.94,-1.18
196802,32.92,-0.90
196803,43.56,2.06
196804,50.58,-0.47
196805,58.17,-2.03
196806,68.50,0.01
196807,72.86,-0.75
196808,70.59,-1.51
196809,63.90,-0.96
196810,54.64,0.53
196811,41.14,-0.55
196812,30.04,-2.64
196901,29.37,-0.75
196902,32.81,-1.01
196903,36.03,-5.47
196904,52.63,1.58
196905,61.41,1.21
196906,66.83,-1.66
196907,74.10,0.49
196908,73.22,1.12
196909,65.55,0.69
196910,51.03,-3.08
196911,41.59,-0.10
196912,33.46,0.78
197001,27.14,-2.98
197002,35.35,1.53
197003,38.50,-3.00
197004,49.44,-1.61
197005,61.07,0.87
197006,68.74,0.25
197007,73.96,0.35
197008,73.38,1.28
197009,64.58,-0.28
197010,52.27,-1.84
197011,41.31,-0.38
197012,33.58,0.90
197101,29.41,-0.71
197102,33.48,-0.34
197103,39.65,-1.85
197104,50.27,-0.78
197105,58.26,-1.94
197106,69.44,0.95
197107,72.36,-1.25
197108,72.01,-0.09
197109,64.33,-0.53
197110,55.08,0.97
197111,41.61,-0.08
197112,33.98,1.30
197201,29.93,-0.19
197202,33.55,-0.27
197203,44.04,2.54
197204,50.81,-0.24
197205,60.53,0.33
197206,68.22,-0.27
197207,72.18,-1.43
197208,71.67,-0.43
197209,64.44,-0.42
197210,52.29,-1.82
197211,38.93,-2.76
197212,29.86,-2.82
197301,29.59,-0.53
197302,33.58,-0.24
197303,44.29,2.79
197304,48.83,-2.22
197305,59.23,-0.97
197306,68.95,0.46
197307,73.26,-0.35
197308,72.61,0.51
197309,64.40,-0.46
197310,56.07,1.96
197311,42.93,1.24
197312,33.71,1.03
197401,31.01,0.89
197402,34.74,0.92
197403,44.38,2.88
197404,51.55,0.50
197405,60.37,0.17
197406,68.49,0.00
197407,74.08,0.47
197408,70.30,-1.80
197409,62.31,-2.55
197410,53.89,-0.22
197411,42.39,0.70
197412,33.66,0.98
197501,32.34,2.22
197502,32.76,-1.06
197503,38.70,-2.80
197504,46.85,-4.20
197505,60.35,0.15
197506,67.51,-0.98
197507,73.56,-0.05
197508,71.53,-0.57
197509,62.89,-1.97
197510,54.63,0.52
197511,42.60,0.91
197512,34.29,1.61
197601,29.93,-0.19
197602,39.56,5.74
197603,42.31,0.81
197604,51.85,0.80
197605,59.04,-1.16
197606,67.80,-0.69
197607,72.90,-0.71
197608,70.66,-1.44
197609,64.18,-0.68
197610,50.00,-4.11
197611,38.48,-3.21
197612,30.92,-1.76
197701,23.09,-7.03
197702,36.03,2.21
197703,43.18,1.68
197704,54.07,3.02
197705,61.66,1.46
197706,70.34,1.85
197707,74.43,0.82
197708,71.78,-0.32
197709,65.93,1.07
197710,53.98,-0.13
197711,42.87,1.18
197712,33.28,0.60
197801,25.86,-4.26
197802,27.99,-5.83
197803,41.31,-0.19
197804,51.58,0.53
197805,59.74,-0.46
197806,68.94,0.45
197807,73.80,0.19
197808,71.80,-0.30
197809,65.84,0.98
197810,54.41,0.30
197811,41.47,-0.22
197812,29.80,-2.88
197901,21.90,-8.22
197902,28.13,-5.69
197903,42.06,0.56
197904,50.14,-0.91
197905,59.13,-1.07
197906,67.82,-0.67
197907,73.13,-0.48
197908,70.97,-1.13
197909,66.09,1.23
197910,55.26,1.15
197911,39.94,-1.75
197912,36.03,3.35
198001,31.12,1.00
198002,32.85,-0.97
198003,39.36,-2.14
198004,51.44,0.39
198005,60.28,0.08
198006,68.74,0.25
198007,75.76,2.15
198008,72.79,0.69
198009,66.24,1.38
198010,52.59,-1.52
198011,42.31,0.62
198012,35.19,2.51
198101,32.41,2.29
198102,36.59,2.77
198103,42.85,1.35
198104,55.13,4.08
198105,58.96,-1.24
198106,69.82,1.33
198107,73.96,0.35
198108,72.10,0.00
198109,64.92,0.06
198110,52.32,-1.79
198111,44.74,3.05
198112,33.66,0.98
198201,26.22,-3.90
198202,32.59,-1.23
198203,42.03,0.53
198204,48.63,-2.42
198205,60.80,0.60
198206,66.33,-2.16
198207,73.20,-0.41
198208,72.09,-0.01
198209,64.04,-0.82
198210,53.26,-0.85
198211,41.13,-0.56
198212,35.82,3.14
198301,33.12,3.00
198302,36.86,3.04
198303,42.40,0.90
198304,47.01,-4.04
198305,57.94,-2.26
198306,67.10,-1.39
198307,73.99,0.38
198308,75.06,2.96
198309,65.59,0.73
198310,55.00,0.89
198311,43.03,1.34
198312,25.47,-7.21
198401,28.83,-1.29
198402,37.38,3.56
198403,40.08,-1.42
198404,49.60,-1.45
198405,60.08,-0.12
198406,68.61,0.12
198407,73.17,-0.44
198408,73.13,1.03
198409,63.14,-1.72
198410,53.60,-0.51
198411,41.54,-0.15
198412,34.54,1.86
198501,26.31,-3.81
198502,30.87,-2.95
198503,43.48,1.98
198504,54.36,3.31
198505,62.08,1.88
198506,68.11,-0.38
198507,74.05,0.44
198508,71.02,-1.08
198509,62.73,-2.13
198510,54.30,0.19
198511,39.51,-2.18
198512,28.81,-3.87
198601,34.68,4.56
198602,35.85,2.03
198603,46.18,4.68
198604,52.86,1.81
198605,61.09,0.89
198606,70.41,1.92
198607,73.51,-0.10
198608,71.73,-0.37
198609,63.70,-1.16
198610,54.01,-0.10
198611,41.40,-0.29
198612,34.43,1.75
198701,31.44,1.32
198702,37.38,3.56
198703,42.57,1.07
198704,53.53,2.48
198705,62.96,2.76
198706,70.25,1.76
198707,73.27,-0.34
198708,71.87,-0.23
198709,65.25,0.39
198710,52.95,-1.16
198711,43.97,2.28
198712,34.54,1.86
198801,27.79,-2.33
198802,33.69,-0.13
198803,42.40,0.90
198804,51.82,0.77
198805,61.21,1.01
198806,70.88,2.39
198807,74.79,1.18
198808,73.67,1.57
198809,64.60,-0.26
198810,53.96,-0.15
198811,43.29,1.60
198812,33.46,0.78
198901,34.09,3.97
198902,29.17,-4.65
198903,42.67,1.17
198904,52.88,1.83
198905,60.46,0.26
198906,68.13,-0.36
198907,74.23,0.62
198908,71.31,-0.79
198909,64.08,-0.78
198910,54.34,0.23
198911,42.93,1.24
198912,27.73,-4.95
199001,36.50,6.38
199002,36.70,2.88
199003,44.74,3.24
199004,52.52,1.47
199005,58.86,-1.34
199006,70.23,1.74
199007,73.26,-0.35
199008,72.28,0.18
199009,67.35,2.49
199010,53.98,-0.13
199011,44.92,3.23
199012,30.83,-1.85
199101,29.48,-0.64
199102,39.81,5.99
199103,43.32,1.82
199104,52.54,1.49
199105,61.97,1.77
199106,69.08,0.59
199107,73.89,0.28
199108,72.99,0.89
199109,64.90,0.04
199110,54.75,0.64
199111,39.43,-2.26
199112,35.74,3.06
199201,33.62,3.50
199202,39.70,5.88
199203,44.71,3.21
199204,52.54,1.49
199205,61.16,0.96
199206,67.44,-1.05
199207,71.22,-2.39
199208,69.84,-2.26
199209,64.67,-0.19
199210,54.54,0.43
199211,40.06,-1.63
199212,31.75,-0.93
199301,30.47,0.35
199302,31.14,-2.68
199303,41.79,0.29
199304,49.91,-1.14
199305,60.89,0.69
199306,67.21,-1.28
199307,72.16,-1.45
199308,71.89,-0.21
199309,63.30,-1.56
199310,52.97,-1.14
199311,39.22,-2.47
199312,34.20,1.52
199401,29.34,-0.78
199402,31.87,-1.95
199403,44.51,3.01
199404,52.66,1.61
199405,60.67,0.47
199406,70.95,2.46
199407,73.62,0.01
199408,72.21,0.11
199409,65.55,0.69
199410,54.21,0.10
199411,42.57,0.88
199412,36.23,3.55
199501,33.08,2.96
199502,37.36,3.54
199503,43.34,1.84
199504,49.41,-1.64
199505,58.64,-1.56
199506,67.55,-0.94
199507,73.54,-0.07
199508,74.32,2.22
199509,64.69,-0.17
199510,54.45,0.34
199511,42.04,0.35
199512,33.42,0.74
199601,29.70,-0.42
199602,35.69,1.87
199603,39.02,-2.48
199604,50.65,-0.40
199605,60.98,0.78
199606,69.87,1.38
199607,73.63,0.02
199608,72.43,0.33
199609,63.46,-1.40
199610,53.65,-0.46
199611,39.63,-2.06
199612,33.91,1.23
199701,29.95,-0.17
199702,36.05,2.23
199703,44.67,3.17
199704,47.91,-3.14
199705,59.40,-0.80
199706,68.31,-0.18
199707,73.18,-0.43
199708,71.74,-0.36
199709,66.42,1.56
199710,53.92,-0.19
199711,40.87,-0.82
199712,34.00,1.32
199801,34.99,4.87
199802,38.71,4.89
199803,41.34,-0.16
199804,51.06,0.01
199805,62.47,2.27
199806,68.13,-0.36
199807,75.49,1.88
199808,74.03,1.93
199809,68.99,4.13
199810,55.13,1.02
199811,44.91,3.22
199812,35.55,2.87
199901,33.78,3.66
199902,39.49,5.67
199903,42.80,1.30
199904,51.55,0.50
199905,60.06,-0.14
199906,68.31,-0.18
199907,74.30,0.69
199908,72.91,0.81
199909,64.35,-0.51
199910,54.75,0.64
199911,48.11,6.42
199912,36.10,3.42
200001,33.57,3.45
200002,39.78,5.96
200003,46.04,4.54
200004,52.59,1.54
200005,63.14,2.94
200006,69.03,0.54
200007,73.87,0.26
200008,74.05,1.95
200009,65.57,0.71
200010,55.09,0.98
200011,38.03,-3.66
200012,28.44,-4.24
200101,31.35,1.23
200102,33.98,0.16
200103,41.49,-0.01
200104,53.08,2.03
200105,62.82,2.62
200106,69.24,0.75
200107,74.48,0.87
200108,74.30,2.20
200109,65.70,0.84
200110,54.37,0.26
200111,47.41,5.72
200112,36.12,3.44
200201,34.48,4.36
200202,36.39,2.57
200203,39.54,-1.96
200204,53.49,2.44
200205,59.29,-0.91
200206,70.86,2.37
200207,75.85,2.24
200208,72.86,0.76
200209,66.85,1.99
200210,51.84,-2.27
200211,41.97,0.28
200212,35.08,2.40
200301,32.81,2.69
200302,32.79,-1.03
200303,43.30,1.80
200304,51.89,0.84
200305,60.98,0.78
200306,68.05,-0.44
200307,75.47,1.86
200308,74.66,2.56
200309,64.96,0.10
200310,56.55,2.44
200311,42.35,0.66
200312,35.29,2.61
200401,30.34,0.22
200402,33.57,-0.25
200403,47.41,5.91
200404,52.68,1.63
200405,61.92,1.72
200406,68.09,-0.40
200407,72.90,-0.71
200408,70.16,-1.94
200409,65.66,0.80
200410,55.36,1.25
200411,43.99,2.30
200412,35.06,2.38
200501,33.39,3.27
200502,37.94,4.12
200503,42.31,0.81
200504,52.27,1.22
200505,59.56,-0.64
200506,69.21,0.72
200507,75.31,1.70
200508,73.20,1.10
200509,67.37,2.51
200510,55.38,1.27
200511,45.01,3.32
200512,32.70,0.02
200601,38.93,8.81
200602,34.83,1.01
200603,42.62,1.12
200604,55.26,4.21
200605,62.28,2.08
200606,70.75,2.26
200607,76.41,2.80
200608,73.40,1.30
200609,63.30,-1.56
200610,52.59,-1.52
200611,44.08,2.39
200612,36.57,3.89
200701,31.35,1.23
200702,32.41,-1.41
200703,47.66,6.16
200704,50.54,-0.51
200705,62.33,2.13
200706,69.87,1.38
200707,74.70,1.09
200708,74.64,2.54
200709,66.43,1.57
200710,56.68,2.57
200711,44.01,2.32
200712,33.22,0.54
200801,30.27,0.15
200802,34.70,0.88
200803,41.86,0.36
200804,50.40,-0.65
200805,59.36,-0.84
200806,69.60,1.11
200807,74.08,0.47
200808,72.28,0.18
200809,65.21,0.35
200810,53.98,-0.13
200811,43.92,2.23
200812,31.87,-0.81
200901,31.05,0.93
200902,36.77,2.95
200903,42.87,1.37
200904,50.92,-0.13
200905,61.65,1.45
200906,68.54,0.05
200907,72.63,-0.98
200908,71.89,-0.21
200909,66.38,1.52
200910,50.50,-3.61
200911,45.84,4.15
200912,29.64,-3.04
201001,30.67,0.55
201002,31.80,-2.02
201003,43.57,2.07
201004,53.24,2.19
201005,59.88,-0.32
201006,70.48,1.99
201007,74.71,1.10
201008,74.05,1.95
201009,66.49,1.63
201010,56.14,2.03
201011,42.31,0.62
201012,32.47,-0.21
201101,29.71,-0.41
201102,33.04,-0.78
201103,43.07,1.57
201104,51.96,0.91
201105,59.13,-1.07
201106,69.82,1.33
201107,76.14,2.53
201108,75.00,2.90
201109,66.09,1.23
201110,55.09,0.98
201111,43.75,2.06
201112,35.40,2.72
201201,36.12,6.00
201202,37.51,3.69
201203,50.41,8.91
201204,54.68,3.63
201205,63.45,3.25
201206,70.54,2.05
201207,76.77,3.16
201208,73.80,1.70
201209,66.31,1.45
201210,53.89,-0.22
201211,44.01,2.32
201212,35.92,3.24
201301,32.25,2.13
201302,34.77,0.95
201303,40.91,-0.59
201304,49.68,-1.37
201305,60.85,0.65
201306,70.39,1.90
201307,74.21,0.60
201308,72.99,0.89
201309,66.96,2.10
201310,53.44,-0.67
201311,41.61,-0.08
201312,31.06,-1.62
201401,30.56,0.44
201402,32.13,-1.69
201403,40.51,-0.99
201404,51.69,0.64
201405,61.27,1.07
201406,69.58,1.09
201407,73.29,-0.32
201408,72.25,0.15
201409,66.20,1.34
201410,56.93,2.82
201411,39.25,-2.44
201412,36.81,4.13
201501,33.08,2.96
201502,32.99,-0.83
201503,45.39,3.89
201504,53.24,2.19
201505,60.84,0.64
201506,71.37,2.88
201507,73.92,0.31
201508,72.95,0.85
201509,68.54,3.68
201510,57.24,3.13
201511,44.60,2.91
201512,38.66,5.98
201601,32.22,2.10
201602,39.47,5.65
201603,47.50,6.00
201604,53.19,2.14
201605,60.33,0.13
201606,71.76,3.27
201607,75.22,1.61
201608,73.53,1.43
201609,67.12,2.26
201610,57.72,3.61
201611,47.97,6.28
201612,32.95,0.27
201701,33.57,3.45
201702,41.18,7.36
201703,46.15,4.65
201704,53.80,2.75
201705,60.57,0.37
201706,70.36,1.87
201707,75.70,2.09
201708,72.01,-0.09
201709,66.27,1.41
201710,55.69,1.58
201711,45.03,3.34
201712,34.29,1.61
201801,32.16,2.04
201802,35.51,1.69
201803,42.73,1.23
201804,49.03,-2.02
201805,65.52,5.32
201806,71.55,3.06
201807,75.45,1.84
201808,73.51,1.41
201809,67.53,2.67
201810,53.71,-0.40
201811,40.01,-1.68
201812,35.51,2.83
201901,32.56,2.44
201902,31.84,-1.98
201903,40.30,-1.20
201904,52.84,1.79
201905,59.49,-0.71
201906,68.70,0.21
201907,74.59,0.98
201908,73.74,1.64
201909,68.43,3.57
201910,52.05,-2.06
201911,41.09,-0.60
201912,36.43,3.75
202001,35.51,5.39
202002,36.14,2.32
202003,46.08,4.58
202004,50.86,-0.19
202005,60.89,0.69
202006,70.29,1.80
202007,75.67,2.06
